0.34877349569410976,-0.13494046840986562,0
0.3303397208364087,0.6029831692655114,1
0.5539156184816998,-0.5865501156528405,0
-0.469538251613673,0.26975380031692486,0
0.5606066418490847,0.9077482117216664,1
0.43942749519896696,0.10759641653709573,1
-0.754895609102932,-0.9504219172689488,0
-0.6601384439854034,0.8723686978822318,0
0.5609035724794591,0.15632136513725525,1
0.5800142913084647,0.7722168738877437,1
0.9964691678813271,0.7241174178511476,1
-0.7267776189787436,0.4700673240152353,0
0.019607204163446523,-0.21861606005264633,0
0.15083357232088557,-0.9516172595963337,0
-0.6196893359277824,-0.9506222351704747,0
0.09637524939544995,0.04906125676244377,1
-0.5982764657308108,0.7391174480537888,0
0.6821895681554158,0.801959096598907,1
0.0451340262946216,0.9886687853435612,1
0.12817441252475215,0.4918514138366845,1
0.057508742047139405,-0.5137954769588184,0
-0.25796263549520804,0.30599667781212747,0
0.3027254747790775,0.45685587742053824,1
0.5601451816072696,-0.021741265725819137,0
0.48451438390940016,0.552210376657783,1
0.78325229181062,-0.539567214666123,0
-0.4517262979697543,-0.5609319391108583,0
0.37275026083935914,-0.9155728853295202,0
0.10758684654589623,0.14471694362239806,1
0.9924338944423237,-0.07600226339187821,0
-0.2341111308162429,-0.19963876633815247,0
0.6669765573211168,0.05623356333631224,1
-0.2833638182741465,0.12946327933466395,0
-0.17838700426410337,0.7795457395629928,0
-0.37891181524826334,0.5878214849537067,0
-0.6975793091426281,-0.3830377045245119,0
0.1154622055736485,-0.4140829976014826,0
0.8903038865040507,-0.6203977782919872,0
-0.23467336409668826,-0.27779797953600327,0
0.7751159950871529,-0.9671448212255491,0
-0.9734268138821947,0.026112181805821644,0
0.9198281798937322,-0.11978752057072661,0
-0.23161823393904268,-0.46535349754933253,0
0.19783556368064548,-0.1309412083611463,0
-0.44156625884647616,0.47946260841180544,0
-0.8605485708366003,-0.04851653016282942,0
0.8811032586356271,0.35402730698492424,1
0.14723190610565817,0.8939818744199732,1
0.4350336603724807,0.5227382579781092,1
-0.5511721451398846,-0.24140873724764722,0
0.8840400717503107,-0.0970168988446265,0
0.3437574438583608,-0.8173084163014448,0
-0.33794914746410987,0.19047563321179006,0
0.9146005795381384,0.11723876159629376,1
-0.0724898158037266,-0.8526549048388321,0
-0.7207718729144907,-0.3555630089275208,0
-0.213687456096477,0.5892639895347174,0
-0.30508321326832855,-0.3917681148272054,0
-0.26216977622078597,0.8061200606343444,0
0.03776815347573059,0.3227538405995858,1
0.8337695454490457,-0.9719259588797045,0
-0.6509461736590374,-0.3037077519687894,0
-0.3781963001520743,-0.4714935091873065,0
0.6085348028876765,0.4469002394395305,1
-0.25731104093640544,-0.017176538716091372,0
0.21854307825466046,0.4936003238271365,1
0.6125668691020727,0.9122960020085136,1
0.27038729044115106,-0.6983102060537469,0
-0.9730635860227332,0.5276668391151234,0
0.5681124930084169,-0.17778867911049323,0
-0.28547839591634605,0.8744226620068185,0
-0.7457101934469121,0.9147217922135653,0
0.12648494484956752,0.9947157875549051,1
-0.9071563201991177,0.5372376900273574,0
0.5696799819728864,0.42635127895869784,1
-0.8437772764136935,-0.5493691361483726,0
-0.13542132783504268,0.5949161327631802,0
0.6807626327883238,-0.012742941178982115,0
0.6867802933891305,-0.5980743485362789,0
-0.8336284419284634,-0.3243208497996384,0
0.907680825081427,0.22430266582130565,1
-0.607036186501346,0.9347577344308728,0
0.20547567595936256,-0.41201583855882795,0
-0.08296179379902235,-0.2920510305888786,0
0.5832188937582299,0.7191786977767198,1
0.8066658929473338,-0.8981722190522903,0
0.5237931157952518,0.794352035840683,1
-0.9825854898087065,0.12034384835314138,0
0.9587751075314963,-0.45092635108249524,0
-0.5195657390092012,0.5497594968128936,0
-0.47343204301345754,0.33204110086697036,0
0.9884682454612013,-0.9472676980584736,0
-0.5999884487955189,0.33354377088272136,0
-0.6847186127565292,-0.8298328288629191,0
-0.20119244601564557,0.5653702390759849,0
-0.26165524381375005,0.907175433473667,0
-0.7562765507122267,-0.7151255442417745,0
-0.08078191169578597,-0.3000806919502359,0
-0.0260774179522405,-0.21608442159869878,0
-0.24961086574354563,-0.8142682209960752,0
-0.43055021527720694,0.2269168604361147,0
0.10802730692454943,0.19233685817148571,1
0.14512686686500187,0.07293104127119743,1
-0.5136336547143936,-0.8768763256444596,0
-0.760552193933129,0.936975609108653,0
0.7147351280332412,-0.21518138846477153,0
0.3230950467145821,0.44099415269857456,1
0.015007321566536058,-0.287368343147973,0
-0.5441933566422947,0.8993181223660462,0
0.9058669814773945,-0.03824496971547675,0
-0.7672321543071734,-0.8201533616313939,0
-0.3010653118726858,0.9703187327883678,0
0.914843787018478,-0.04112125445384973,0
-0.21331362366980366,0.31626536223076385,0
0.9077730490007556,-0.7655737298605629,0
0.6358961469883448,-0.40729147709275826,0
-0.10398560703279958,0.17327933849272203,0
-0.6892608474545288,0.7264506636459682,0
-0.05012503246944999,0.8781244653230977,0
-0.5432234265873908,-0.023592084837940286,0
0.029923360931083387,-0.43189165353990355,0
0.37868510031108005,-0.3416904753848671,0
-0.23954498609773145,-0.2117309490235828,0
0.7411376741974298,-0.5656031285504428,0
0.7302511110781149,-0.05391838315270281,0
-0.6201502079311738,-0.39622335933603803,0
0.8979333463575134,-0.05920047471102552,0
0.476421323999215,0.8866053118921264,1
0.7058613325202454,-0.4146466070484267,0
0.5184663573384554,-0.8895150103646587,0
-0.20141769689684375,-0.2121306717701854,0
0.6517359642572473,-0.8600460370387149,0
-0.3336612344709484,0.7351621612071773,0
-0.9488716917791011,-0.09574955753473269,0
0.9222812180401927,-0.8927375602176881,0
-0.8962031410889333,-0.1733408593171899,0
-0.8025832404930913,0.29521766072530653,0
0.7118998534348633,-0.9031663608574791,0
-0.6054119173593471,-0.35737261296677336,0
0.08359687839803032,0.18697457797738348,1
0.8339235640234703,0.6240446014965448,1
0.4955777960262502,0.9988710705011148,1
0.6730623361622385,0.5753464957721623,1
0.18395053705171538,-0.716978098852302,0
0.11063600785845917,0.23684957672443407,1
-0.6139561161154536,-0.28635731010786003,0
0.31707177288727295,-0.77434551063964,0
0.8467541572166277,0.13139669454664316,1
0.32450678940960764,0.8776740820461069,1
-0.6842031922565126,0.6144815340406291,0
-0.3705228131231646,-0.5919835809127016,0
0.2135254379645284,0.30146378799615436,1
-0.300149070586061,0.06738556769492265,0
-0.28202589660850186,-0.642661066714209,0
0.2590999540997243,0.6125003283437391,1
-0.4642295605765918,0.531283239366557,0
-0.20199379204338408,-0.9581523703365866,0
0.5225152715359329,-0.9497782635955676,0
-0.7233905350566834,0.03637623777743815,0
0.853533637276652,-0.16711590008965294,0
0.2856493761428589,0.2923871858622016,1
0.9398293835355165,-0.3460703852094529,0
0.7898088337120241,-0.07513522413164964,0
0.8589029431251769,0.17937529409247532,1
-0.11300770187240117,-0.6936125153938277,0
0.8840635026260562,0.5712230197129133,1
0.5592200008238628,-0.2186475842357707,0
0.4771475640558964,0.30275263656931783,1
0.002040162482794372,0.4635351939947667,1
0.5801352066303258,-0.21207925091113222,0
-0.3623636826494194,0.0076499661542019926,0
-0.6219706207428461,0.06805699474406302,0
0.08462118457943002,0.09908596788000956,1
0.6285139294916651,0.35913483060080154,1
-0.4996642513400382,0.0659081643305548,0
-0.08654685365317838,-0.684247613520901,0
